facility,id,jb_color,contents,capacity
DETROITMI,RMI DRUM1,Coloring Agent21,300000,"300,000"
DETROITMI,RMI DRUM2,Coloring Agent19,300000,"300,000"
DETROITMI,RMI DRUM3,Coloring Agent16,300000,"300,000"
DETROITMI,RMI DRUM4,Coloring Agent28,300000,"300,000"
DETROITMI,RMI DRUM5,Coloring Agent25,300000,"300,000"
DETROITMI,RMI DRUM6,Coloring Agent12,300000,"300,000"
DETROITMI,RMI DRUM7,Coloring Agent36,300000,"300,000"
DETROITMI,RMI DRUM8,Coloring Agent18,300000,"300,000"
DETROITMI,RMI DRUM9,Coloring Agent3,300000,"300,000"
DETROITMI,RMI DRUM10,Coloring Agent20,300000,"300,000"
DETROITMI,RMI DRUM11,Coloring Agent37,300000,"300,000"
DETROITMI,RMI DRUM12,Coloring Agent39,300000,"300,000"
DETROITMI,RMI DRUM13,Coloring Agent38,300000,"300,000"
DETROITMI,RMI DRUM14,Coloring Agent9,300000,"300,000"
DETROITMI,RMI DRUM15,Coloring Agent13,300000,"300,000"
DETROITMI,RMI DRUM16,Coloring Agent32,300000,"300,000"
DETROITMI,RMI DRUM17,Coloring Agent22,300000,"300,000"
DETROITMI,RMI DRUM18,Coloring Agent4,300000,"300,000"
DETROITMI,RMI DRUM19,Coloring Agent23,300000,"300,000"
DETROITMI,RMI DRUM20,Coloring Agent24,300000,"300,000"
DETROITMI,RMI DRUM21,Coloring Agent33,300000,"300,000"
DETROITMI,RMI DRUM22,Coloring Agent7,300000,"300,000"
DETROITMI,RMI DRUM23,Coloring Agent10,300000,"300,000"
DETROITMI,RMI DRUM24,Coloring Agent35,300000,"300,000"
DETROITMI,RMI DRUM25,Coloring Agent8,300000,"300,000"
DETROITMI,RMI DRUM26,Coloring Agent14,300000,"300,000"
DETROITMI,RMI DRUM27,Coloring Agent6,300000,"300,000"
DETROITMI,RMI DRUM28,Coloring Agent15,300000,"300,000"
DETROITMI,RMI DRUM29,Coloring Agent11,300000,"300,000"
DETROITMI,RMI DRUM30,Coloring Agent11,172698,"300,000"
DETROITMI,RMI DRUM31,Coloring Agent40,300000,"300,000"
DETROITMI,RMI DRUM32,Coloring Agent40,179135,"300,000"
DETROITMI,RMI DRUM33,Coloring Agent30,300000,"300,000"
DETROITMI,RMI DRUM34,Coloring Agent30,191861,"300,000"
DETROITMI,RMI DRUM35,Coloring Agent27,300000,"300,000"
DETROITMI,RMI DRUM36,Coloring Agent27,200140,"300,000"
DETROITMI,RMI DRUM37,Coloring Agent17,300000,"300,000"
DETROITMI,RMI DRUM38,Coloring Agent17,211745,"300,000"
DETROITMI,RMI DRUM39,,0,"300,000"
DETROITMI,RMI DRUM40,,0,"300,000"
COLUMBUSOH,RMI DRUM1,Coloring Agent21,266875,"320,000"
COLUMBUSOH,RMI DRUM2,Coloring Agent19,308991,"320,000"
COLUMBUSOH,RMI DRUM3,Coloring Agent16,320000,"320,000"
COLUMBUSOH,RMI DRUM4,Coloring Agent28,320000,"320,000"
COLUMBUSOH,RMI DRUM5,Coloring Agent25,320000,"320,000"
COLUMBUSOH,RMI DRUM6,Coloring Agent12,320000,"320,000"
COLUMBUSOH,RMI DRUM7,Coloring Agent36,320000,"320,000"
COLUMBUSOH,RMI DRUM8,Coloring Agent18,320000,"320,000"
COLUMBUSOH,RMI DRUM9,Coloring Agent3,320000,"320,000"
COLUMBUSOH,RMI DRUM10,Coloring Agent20,320000,"320,000"
COLUMBUSOH,RMI DRUM11,Coloring Agent37,320000,"320,000"
COLUMBUSOH,RMI DRUM12,Coloring Agent39,320000,"320,000"
COLUMBUSOH,RMI DRUM13,Coloring Agent38,320000,"320,000"
COLUMBUSOH,RMI DRUM14,Coloring Agent9,320000,"320,000"
COLUMBUSOH,RMI DRUM15,Coloring Agent13,320000,"320,000"
COLUMBUSOH,RMI DRUM16,Coloring Agent32,320000,"320,000"
COLUMBUSOH,RMI DRUM17,Coloring Agent22,320000,"320,000"
COLUMBUSOH,RMI DRUM18,Coloring Agent4,320000,"320,000"
COLUMBUSOH,RMI DRUM19,Coloring Agent23,320000,"320,000"
COLUMBUSOH,RMI DRUM20,Coloring Agent24,320000,"320,000"
COLUMBUSOH,RMI DRUM21,Coloring Agent33,320000,"320,000"
COLUMBUSOH,RMI DRUM22,Coloring Agent7,320000,"320,000"
COLUMBUSOH,RMI DRUM23,Coloring Agent10,320000,"320,000"
COLUMBUSOH,RMI DRUM24,Coloring Agent35,320000,"320,000"
COLUMBUSOH,RMI DRUM25,Coloring Agent8,320000,"320,000"
COLUMBUSOH,RMI DRUM26,Coloring Agent14,320000,"320,000"
COLUMBUSOH,RMI DRUM27,Coloring Agent6,320000,"320,000"
COLUMBUSOH,RMI DRUM28,Coloring Agent15,320000,"320,000"
COLUMBUSOH,RMI DRUM29,,0,"320,000"
COLUMBUSOH,RMI DRUM30,,0,"320,000"
SPRINGFIELDMO,RMI DRUM1,Coloring Agent16,49125,"88,000"
SPRINGFIELDMO,RMI DRUM2,Coloring Agent28,54247,"88,000"
SPRINGFIELDMO,RMI DRUM3,Coloring Agent25,88000,"88,000"
SPRINGFIELDMO,RMI DRUM4,Coloring Agent12,88000,"88,000"
SPRINGFIELDMO,RMI DRUM5,Coloring Agent36,88000,"88,000"
SPRINGFIELDMO,RMI DRUM6,Coloring Agent18,88000,"88,000"
SPRINGFIELDMO,RMI DRUM7,Coloring Agent3,88000,"88,000"
SPRINGFIELDMO,RMI DRUM8,Coloring Agent20,88000,"88,000"
SPRINGFIELDMO,RMI DRUM9,Coloring Agent37,88000,"88,000"
SPRINGFIELDMO,RMI DRUM10,Coloring Agent39,88000,"88,000"
SPRINGFIELDMO,RMI DRUM11,Coloring Agent38,88000,"88,000"
SPRINGFIELDMO,RMI DRUM12,Coloring Agent9,88000,"88,000"
SPRINGFIELDMO,RMI DRUM13,Coloring Agent13,88000,"88,000"
